LengthLeaf,WidthLeaf,L/W,L/V,ApicalAngle,SecondaryVeins,species,ID
15.54138195,7.679854492,2.023655782,0.4440394843,46.94,35,syriaca,CMB6
19.22030255,7.589602524,2.532451796,0.4089426073,98.594,47,syriaca,CMB8
18.48838192,7.420331742,2.49158428,0.4201904981,75.903,44,syriaca,CMB9
23.66743647,10.18258627,2.324305028,0.3817328463,77.158,62,syriaca,CMB10
21.64132861,10.14761303,2.132652136,0.4007653446,110.342,54,syriaca,CMB11
21.19772302,8.005999963,2.647729593,0.4929703028,88.573,43,syriaca,CMB13
21.64000512,8.83968237,2.448052341,0.5548719262,99.557,39,syriaca,CMB14
18.79865805,7.582439844,2.479236029,0.4475870963,108.732,42,syriaca,CMB15
18.70918049,6.802782888,2.750224548,0.4797225767,93.792,39,syriaca,CMB16
20.63094494,8.265931759,2.495900709,0.503193779,95.165,41,syriaca,CMB17
20.54244854,8.82582854,2.327537687,0.4668738306,102.44,44,syriaca,CMB18
19.59501603,7.670344032,2.554646304,0.3842160006,103.551,51,syriaca,CMB19
18.44185555,7.132752891,2.585517238,0.368837111,112.353,50,syriaca,CMB20
20.20248327,7.8153792,2.584965201,0.5316442965,103.571,38,syriaca,CMB21
19.65571143,8.057134563,2.439541164,0.4011369679,99.98,49,syriaca,CMB22
20.43106691,7.802806979,2.618425262,0.3522597743,98.237,58,syriaca,CMB23
23.81005225,10.081215,2.361823673,0.5291122722,89.771,45,syriaca,CMB24
20.33106677,7.990253493,2.544483324,0.4419797124,103.54,46,syriaca,CMB25
22.73823761,9.342220622,2.43392214,0.5684559402,107.074,40,syriaca,CMB26
23.13895293,8.292922492,2.790204894,0.5141989539,93.748,45,syriaca,CMB27
24.33061513,9.932026512,2.449713067,0.5529685256,112.937,44,syriaca,CMB28
17.58537739,8.415398592,2.089666604,0.4627730893,75.799,38,syriaca,FRW1
23.18030148,9.318468909,2.487565469,0.5519119399,105.608,42,syriaca,FRW2
18.78497072,8.046123238,2.334661074,0.4581700175,67.381,41,syriaca,FRW4
21.12162483,8.679960886,2.433377881,0.5151615812,138.049,41,syriaca,FRW6
21.47507648,10.70441297,2.006189087,0.6507598932,73.53,33,syriaca,FRW8
29.33567217,15.89002805,1.846168684,0.6667198221,142.34,44,syriaca,FRW9
24.7685929,14.63855193,1.692011138,0.5629225659,139.586,44,syriaca,FRW10
26.73713363,12.30188679,2.173417304,0.6365984198,123.817,42,syriaca,FRW11
19.31569028,8.330562292,2.318653843,0.5365469521,97.372,36,syriaca,FRW12
22.10425759,9.845121414,2.245199085,0.5974123672,121.851,37,syriaca,FRW13
17.95424701,9.131949143,1.966091436,0.5440680912,60.871,33,exaltata,LFS6
17.75904448,8.67856792,2.04631048,0.4331474264,33.117,41,exaltata,LFS8
20.32330087,11.20038922,1.814517378,0.4418108885,30.235,46,exaltata,LFS14
19.36027909,8.431401653,2.296211221,0.6050087214,34.211,32,exaltata,LFS15
14.92772231,6.927199945,2.154943184,0.3554219597,32.7,42,exaltata,LFS9
17.66097606,9.313745873,1.896226964,0.6089991745,30.5,29,exaltata,LFS12
14.61818345,8.011849032,1.824570507,0.3654545862,47.789,40,exaltata,LFS11
20.24060893,10.0243457,2.019145144,0.4936733885,108.655,41,syriaca,LM9
23.4977866,10.92690533,2.150452108,0.4795466654,136.593,49,syriaca,LM10
21.41688384,11.18715594,1.914417209,0.4759307521,128.695,45,syriaca,LM11
20.02252699,11.02149182,1.816680293,0.4656401626,135.793,43,syriaca,LM12
21.81457724,9.647403187,2.261186438,0.4847683832,122.09,45,syriaca,LM13
15.84889961,8.2732449,1.915681188,0.4063820414,126.304,39,syriaca,LM14
19.2768201,8.079166244,2.385991267,0.3707080789,123.206,52,syriaca,LM15
18.38837954,9.396459487,1.956947674,0.340525547,133.121,54,syriaca,LM16
24.14827046,13.42784856,1.798372268,0.4643898166,153.814,52,syriaca,LM17
19.6211071,10.710448,1.831959513,0.4360246021,138.489,45,syriaca,LM18
22.83705452,11.04576947,2.067493313,0.4660623372,139.041,49,syriaca,LM20
23.76072135,11.63872928,2.041521955,0.5525749151,114.616,43,syriaca,LM21
19.74050873,9.266325532,2.130349151,0.4386779718,125.484,45,syriaca,LM22
22.36199553,9.622655584,2.323890254,0.4658749069,95.01,48,syriaca,LM23
18.74100302,9.032812929,2.074769307,0.4164667338,107.741,45,syriaca,LM25
25.64601168,10.93067891,2.346241426,0.5342919099,98.746,48,syriaca,LM28
34.38933081,15.05393451,2.284408159,0.7018230777,120.992,49,syriaca,MKP7
18.86883344,6.149140894,3.068531648,0.43881008,99.332,43,syriaca,MMP2
19.5479911,7.479801278,2.613437226,0.4343998022,120.892,45,syriaca,MMP3
19.0484956,6.720756587,2.834278456,0.4535356096,97.586,42,syriaca,MMP7
21.24927339,9.853524062,2.156515096,0.4166524194,128.121,51,syriaca,MMP14
16.05653584,7.192722187,2.232330878,0.3276844048,149.886,49,syriaca,MMP4
17.29319635,6.294547098,2.747329725,0.3390822813,91.627,51,syriaca,MMP5
15.16015136,5.291963349,2.864749878,0.3368922525,97.391,45,syriaca,MMP8
15.4426655,8.230251295,1.876329768,0.30885331,107.506,50,syriaca,MMP6
13.8485514,4.938109153,2.804423914,0.2564546555,132.687,54,syriaca,MMP9
15.81334273,7.115306267,2.222440206,0.3514076161,148.835,45,syriaca,MMP15
16.46675754,7.341126589,2.243083175,0.3293351507,132.643,50,syriaca,MMP16
21.28930632,9.733827092,2.187146548,0.3608357003,111.801,59,syriaca,MMP18
18.56869789,9.899660726,1.875690329,0.3094782981,134.454,60,syriaca,MMP17
15.50215187,6.932423792,2.23618064,0.3039637622,112.038,51,syriaca,MMP20
12.86987902,6.373014897,2.01943338,0.2573975803,112.633,50,syriaca,MMP1
20.09300932,11.55442226,1.738988663,0.4186043609,153.754,48,syriaca,MMP19
19.16688593,8.02238251,2.389176272,0.4791721484,107.886,40,syriaca,PNR1
15.93569965,7.685006233,2.073609203,0.3319937427,116.94,48,syriaca,PNR3
14.64164272,7.08106977,2.067716207,0.5631401047,36.891,26,exaltata,PTW1
21.37228346,10.29271654,2.0764473,0.890511811,26.255,24,exaltata,PTW2
17.86305844,7.985578327,2.236914812,0.8506218307,32.183,21,exaltata,PTW3
16.82138077,10.00031367,1.682085315,0.9345211541,39.472,18,exaltata,PTW4
18.85971186,9.795471283,1.925350125,0.725373533,30.534,26,exaltata,PTW5
18.07104104,7.918505993,2.282127595,0.6950400399,24.025,26,exaltata,PTW6
13.95353846,8.512865385,1.639111842,0.8207963801,29.358,17,exaltata,PTW7
15.95317413,8.112487562,1.966495974,0.5501094527,30.211,29,exaltata,PTW8
17.97623266,8.447735676,2.127935029,0.4085507423,49.635,44,exaltata,PTW9
17.22596071,7.555704468,2.27986163,1.14839738,35.144,15,exaltata,PTW10
18.98521894,9.4073275,2.018130966,0.3955253945,82.195,48,syriaca,RGT1
15.05518943,6.641319302,2.266897396,0.3203231794,123.219,47,syriaca,RGT2
13.46732985,5.941725065,2.266569001,0.2748434663,119.138,49,syriaca,RGT3
14.25218638,6.166077879,2.311386049,0.2969205497,96.984,48,syriaca,RGT4
12.53942989,5.142548632,2.438368752,0.2786539975,82.655,45,syriaca,RGT5
23.98136105,11.17088927,2.146772783,0.386796146,109.401,62,syriaca,RGT6
21.87895045,9.77334205,2.238635499,0.4558114678,108.328,48,syriaca,RGT7
15.21417411,6.70548852,2.268913601,0.8452318948,22.777,18,exaltata,RRL1
20.40877006,6.680214892,3.055106818,0.8873378288,34.862,23,exaltata,RRL2
17.68755812,7.62479067,2.319743437,0.5895852705,45.0,30,exaltata,RRL3
14.12349194,6.177807128,2.286165892,0.6419769065,39.806,22,exaltata,RRL4
18.28179188,8.171423534,2.237283602,0.4687638943,54.482,39,exaltata,RRL5
15.78403738,7.586845336,2.080448023,0.5637156207,36.823,28,exaltata,RRL6
16.538645,5.939402882,2.784563589,0.8704550003,31.395,19,exaltata,RRL7
14.31063638,8.794488609,1.627227804,0.5300235698,44.871,27,exaltata,RRL9
16.39169624,7.212642217,2.272634042,0.8627208546,47.176,19,exaltata,RRL10
18.69263559,9.118307805,2.05001147,0.6675941281,20.189,28,exaltata,RRL11
16.8450503,7.363973923,2.287494561,0.5104560696,45.405,33,exaltata,RRL12
14.84251442,6.869959666,2.160495133,0.6453267139,32.09,23,exaltata,RRL13
19.41023177,8.25915409,2.350147674,0.8822832624,32.875,22,exaltata,RRL16
21.43897099,7.707987596,2.781396664,0.7656775352,31.713,28,exaltata,RRL17
19.24747151,7.832728548,2.457313743,0.8368465874,21.309,23,exaltata,RRL18
17.81844862,8.653910215,2.059005487,0.9378130851,98.573,19,exaltata,RRL19
15.54772517,8.503391877,1.828414519,0.6219090067,28.926,25,exaltata,RRL20
22.58505593,9.259166953,2.439210357,0.9034022372,33.241,25,exaltata,RRL21
15.47134681,6.730518067,2.298685874,0.7735673404,30.324,20,exaltata,RRL22
17.91042061,10.59893797,1.689831629,0.3731337628,144.687,48,syriaca,SLG14
17.36586843,9.489043244,1.830096879,0.3946788279,92.416,44,syriaca,SLG21
16.94759193,7.856956102,2.157017515,0.4707664424,36.402,36,exaltata,SLG4
17.58266028,11.66791779,1.506923567,0.3317483073,61.899,53,syriaca,SLG10
18.01605284,9.349114043,1.927033167,0.3916533226,159.57,46,syriaca,SLG16
16.49105209,5.423280875,3.040788863,0.3365520834,102.053,49,syriaca,SLG18
21.69251381,8.39348999,2.584445068,0.4017132187,103.054,54,syriaca,SLG20
21.81049405,10.69875279,2.038601554,0.4115187557,106.309,53,syriaca,SLG23
13.51096026,7.476417346,1.807143667,0.422217508,37.691,32,exaltata,SLG2
13.70543129,7.24989798,1.890430917,0.3704170618,16.175,37,exaltata,SLG3
13.19494665,6.774746391,1.947666509,0.4712480946,33.534,28,exaltata,SLG5
13.62799629,7.792591629,1.748840044,0.5451198515,47.551,25,exaltata,SLG1
