ID,Label,SupervisedResult,UnsupervisedResult,Flagged
4069430,exaltata,syriaca,syriaca,True
4211823,exaltata,exaltata,exaltata,
4215950,exaltata,exaltata,exaltata,
4221545,exaltata,exaltata,exaltata,
4265842,exaltata,exaltata,exaltata,
4432127,exaltata,exaltata,exaltata,
4432129,exaltata,exaltata,exaltata,
4432131,exaltata,exaltata,exaltata,
4432137,exaltata,exaltata,exaltata,
4432143,exaltata,exaltata,exaltata,
4432146,exaltata,exaltata,exaltata,
5470310,exaltata,exaltata,exaltata,
5470355,exaltata,exaltata,exaltata,
5470388,exaltata,exaltata,exaltata,
5779889,exaltata,exaltata,exaltata,
6811807,exaltata,exaltata,exaltata,
7137240,exaltata,exaltata,exaltata,
7149212,exaltata,exaltata,exaltata,
7344098,exaltata,exaltata,syriaca,
7344258,exaltata,exaltata,exaltata,
7344259,exaltata,exaltata,exaltata,
8546467,exaltata,exaltata,exaltata,
8704152,exaltata,exaltata,exaltata,
8704153,exaltata,exaltata,exaltata,
9462747,exaltata,exaltata,exaltata,
9503440,exaltata,exaltata,exaltata,
9535417,exaltata,exaltata,exaltata,
9785472,exaltata,exaltata,exaltata,
9786972,exaltata,exaltata,exaltata,
11164025,exaltata,exaltata,exaltata,
12251187,exaltata,exaltata,exaltata,
12251289,exaltata,exaltata,exaltata,
12251291,exaltata,exaltata,exaltata,
12251295,exaltata,exaltata,exaltata,
12251300,exaltata,exaltata,exaltata,
12251305,exaltata,exaltata,exaltata,
12251307,exaltata,exaltata,exaltata,
12251317,exaltata,exaltata,exaltata,
12251318,exaltata,exaltata,exaltata,
12251331,exaltata,exaltata,exaltata,
12251332,exaltata,syriaca,syriaca,True
12251547,exaltata,exaltata,exaltata,
12251555,exaltata,exaltata,exaltata,
12251557,exaltata,exaltata,exaltata,
12251559,exaltata,exaltata,exaltata,
12251562,exaltata,exaltata,exaltata,
12251564,exaltata,exaltata,exaltata,
12251571,exaltata,exaltata,exaltata,
12251577,exaltata,exaltata,exaltata,
12251580,exaltata,syriaca,syriaca,True
12318721,exaltata,exaltata,exaltata,
12318722,exaltata,exaltata,exaltata,
12325187,exaltata,exaltata,exaltata,
12327858,exaltata,exaltata,exaltata,
12327864,exaltata,exaltata,exaltata,
12333471,exaltata,exaltata,exaltata,
12339322,exaltata,exaltata,exaltata,
12342005,exaltata,exaltata,exaltata,
12344352,exaltata,exaltata,exaltata,
12344946,exaltata,exaltata,exaltata,
12350352,exaltata,exaltata,exaltata,
12350934,exaltata,exaltata,exaltata,
12354248,exaltata,exaltata,exaltata,
13297757,exaltata,exaltata,exaltata,
13297772,exaltata,exaltata,exaltata,
14623069,exaltata,exaltata,exaltata,
14623126,exaltata,exaltata,exaltata,
14623128,exaltata,exaltata,exaltata,
14623129,exaltata,exaltata,exaltata,
14623133,exaltata,exaltata,exaltata,
15737681,exaltata,exaltata,exaltata,
15737683,exaltata,exaltata,exaltata,
15737697,exaltata,exaltata,exaltata,
15737669,exaltata,exaltata,exaltata,
15737700,exaltata,exaltata,exaltata,
15795762,exaltata,exaltata,exaltata,
16891267,exaltata,exaltata,exaltata,
16932225,exaltata,exaltata,exaltata,
17021602,exaltata,exaltata,exaltata,
17171817,exaltata,exaltata,exaltata,
17171818,exaltata,exaltata,exaltata,
19330844,exaltata,exaltata,exaltata,
19605451,exaltata,exaltata,exaltata,
19605452,exaltata,exaltata,exaltata,
19605454,exaltata,exaltata,exaltata,
19605455,exaltata,exaltata,exaltata,
19605471,exaltata,exaltata,exaltata,
19605472,exaltata,exaltata,exaltata,
19605474,exaltata,exaltata,exaltata,
19605475,exaltata,exaltata,exaltata,
19605479,exaltata,exaltata,exaltata,
19605484,exaltata,exaltata,exaltata,
19605487,exaltata,exaltata,exaltata,
19605491,exaltata,exaltata,exaltata,
19605495,exaltata,exaltata,exaltata,
19605498,exaltata,exaltata,exaltata,
19605506,exaltata,exaltata,exaltata,
19605572,exaltata,exaltata,exaltata,
19605765,exaltata,exaltata,exaltata,
19605768,exaltata,exaltata,exaltata,
19605769,exaltata,exaltata,exaltata,
19941670,exaltata,exaltata,exaltata,
19941672,exaltata,exaltata,exaltata,
19941673,exaltata,exaltata,exaltata,
20892205,exaltata,exaltata,exaltata,
20892207,exaltata,exaltata,exaltata,
20892208,exaltata,exaltata,exaltata,
20892210,exaltata,exaltata,exaltata,
20892212,exaltata,exaltata,exaltata,
21166347,exaltata,exaltata,exaltata,
21166359,exaltata,exaltata,exaltata,
21166445,exaltata,exaltata,exaltata,
21622979,exaltata,exaltata,exaltata,
21623012,exaltata,exaltata,exaltata,
21623013,exaltata,exaltata,exaltata,
21623014,exaltata,exaltata,exaltata,
21623017,exaltata,exaltata,exaltata,
21623018,exaltata,exaltata,exaltata,
21623019,exaltata,exaltata,exaltata,
21623020,exaltata,exaltata,exaltata,
21770041,exaltata,exaltata,exaltata,
21770485,exaltata,exaltata,exaltata,
21770770,exaltata,exaltata,exaltata,
2216673,exaltata,exaltata,exaltata,
23084165,exaltata,exaltata,exaltata,
23241108,exaltata,exaltata,exaltata,
23241117,exaltata,exaltata,exaltata,
23241122,exaltata,exaltata,exaltata,
23241127,exaltata,exaltata,exaltata,
23241128,exaltata,exaltata,exaltata,
23241133,exaltata,exaltata,exaltata,
23241139,exaltata,exaltata,exaltata,
23241144,exaltata,exaltata,exaltata,
23241146,exaltata,exaltata,exaltata,
23241149,exaltata,exaltata,exaltata,
23241164,exaltata,exaltata,exaltata,
23241168,exaltata,exaltata,exaltata,
23241171,exaltata,exaltata,exaltata,
23241172,exaltata,exaltata,exaltata,
23241173,exaltata,exaltata,exaltata,
23241177,exaltata,syriaca,syriaca,True
23241179,exaltata,exaltata,exaltata,
23241181,exaltata,exaltata,exaltata,
23241182,exaltata,exaltata,exaltata,
23241185,exaltata,exaltata,exaltata,
23141186,exaltata,syriaca,syriaca,True
23241187,exaltata,exaltata,exaltata,
23241192,exaltata,exaltata,exaltata,
23241195,exaltata,exaltata,exaltata,
23241200,exaltata,exaltata,exaltata,
23241202,exaltata,exaltata,exaltata,
23241212,exaltata,exaltata,exaltata,
23241220,exaltata,exaltata,syriaca,
23241223,exaltata,exaltata,exaltata,
23241231,exaltata,exaltata,exaltata,
23241241,exaltata,exaltata,exaltata,
23241248,exaltata,exaltata,exaltata,
23241249,exaltata,exaltata,exaltata,
23241257,exaltata,exaltata,exaltata,
23241262,exaltata,exaltata,exaltata,
23241263,exaltata,exaltata,exaltata,
23241274,exaltata,exaltata,exaltata,
23241282,exaltata,exaltata,exaltata,
23241288,exaltata,exaltata,exaltata,
23241289,exaltata,exaltata,exaltata,
24091329,exaltata,syriaca,syriaca,True
24583489,exaltata,exaltata,exaltata,
24720948,exaltata,exaltata,exaltata,
24721334,exaltata,exaltata,exaltata,
24721449,exaltata,exaltata,exaltata,
24721461,exaltata,exaltata,exaltata,
24721665,exaltata,exaltata,exaltata,
24721753,exaltata,exaltata,exaltata,
24721758,exaltata,exaltata,exaltata,
24732510,exaltata,exaltata,syriaca,
24738421,exaltata,exaltata,exaltata,
3081838,syriaca,syriaca,syriaca,
3081870,syriaca,syriaca,syriaca,
3285873,syriaca,syriaca,exaltata,
3285874,syriaca,syriaca,syriaca,
3285875,syriaca,exaltata,syriaca,
3285876,syriaca,syriaca,syriaca,
4069036,syriaca,syriaca,syriaca,
4069039,syriaca,syriaca,syriaca,
4069043,syriaca,syriaca,syriaca,
4211845,syriaca,syriaca,syriaca,
4211846,syriaca,exaltata,exaltata,True
4211847,syriaca,syriaca,syriaca,
4211848,syriaca,syriaca,syriaca,
4211849,syriaca,syriaca,syriaca,
4226638,syriaca,syriaca,syriaca,
4244701,syriaca,syriaca,syriaca,
4244763,syriaca,syriaca,syriaca,
4245627,syriaca,syriaca,syriaca,
4246104,syriaca,syriaca,syriaca,
4246242,syriaca,syriaca,syriaca,
4253019,syriaca,syriaca,syriaca,
4253555,syriaca,syriaca,syriaca,
4432416,syriaca,syriaca,syriaca,
4432417,syriaca,syriaca,syriaca,
4432418,syriaca,syriaca,syriaca,
4217515,syriaca,syriaca,syriaca,
4264064,syriaca,syriaca,syriaca,
4265210,syriaca,syriaca,syriaca,
4266615,syriaca,syriaca,syriaca,
4291196,syriaca,syriaca,syriaca,
4432412,syriaca,syriaca,exaltata,
4432413,syriaca,syriaca,syriaca,
4432414,syriaca,syriaca,syriaca,
4432432,syriaca,syriaca,syriaca,
4432435,syriaca,syriaca,syriaca,
4432446,syriaca,syriaca,syriaca,
4432447,syriaca,syriaca,syriaca,
4600623,syriaca,syriaca,syriaca,
4600633,syriaca,syriaca,syriaca,
4987656,syriaca,syriaca,syriaca,
5069317,syriaca,syriaca,syriaca,
5083878,syriaca,syriaca,syriaca,
5103748,syriaca,syriaca,syriaca,
5124947,syriaca,syriaca,syriaca,
5138120,syriaca,syriaca,syriaca,
5138236,syriaca,syriaca,exaltata,
5143623,syriaca,syriaca,syriaca,
5167503,syriaca,exaltata,exaltata,True
5168344,syriaca,syriaca,syriaca,
5231641,syriaca,exaltata,syriaca,
5252391,syriaca,syriaca,syriaca,
5271152,syriaca,syriaca,syriaca,
5271551,syriaca,exaltata,exaltata,True
5280467,syriaca,syriaca,syriaca,
5472355,syriaca,syriaca,syriaca,
5472399,syriaca,syriaca,syriaca,
5472565,syriaca,syriaca,exaltata,
5526662,syriaca,syriaca,exaltata,
5625325,syriaca,syriaca,syriaca,
